channelNo,date,sum_productZzimCount_diff,sum_rank_diff,sum_adRank_diff,mean_averageReviewScore_diff,sum_totalReviewCount_diff,saleSum
store_1,2022-01-19,128,354,0,4.04,410,113400
store_1,2022-01-26,144,363,0,4.039473684210527,439,35700
store_1,2022-02-02,144,1249,0,4.033684210526316,441,92400
store_1,2022-02-09,176,1501,0,4.0840000000000005,460,465400
store_1,2022-02-16,197,1296,0,4.087000000000001,490,332000
store_1,2022-02-23,196,1359,0,4.086,518,96300
store_1,2022-03-02,195,379,0,4.0875,524,41400
store_1,2022-03-09,193,512,0,4.0895,529,70600
store_1,2022-03-16,194,655,0,4.0760000000000005,507,56700
store_1,2022-03-23,192,503,0,4.0755,509,76300
store_1,2022-03-30,190,1520,0,4.075000000000001,514,49500
store_1,2022-04-08,186,939,0,4.527222222222223,521,0
store_1,2022-04-09,186,971,0,4.527777777777779,522,38500
store_1,2022-04-06,188,819,0,4.0745000000000005,521,0
store_1,2022-04-07,188,939,0,4.0745000000000005,521,0
store_1,2022-04-10,186,2021,0,4.527777777777779,522,38500
store_1,2022-04-12,185,2210,0,4.528333333333334,523,41300
store_1,2022-04-13,186,1544,0,4.528333333333334,523,41300
store_1,2022-04-11,186,1984,0,4.527777777777779,522,79800
store_1,2022-04-17,186,656,0,4.52888888888889,526,74200
store_1,2022-04-16,186,971,0,4.528333333333333,525,84000
store_1,2022-04-15,186,1206,0,4.527777777777779,524,38500
store_1,2022-04-14,187,1559,0,4.528333333333334,523,9800
store_1,2022-04-24,189,1687,0,4.527777777777779,532,101400
store_1,2022-04-22,188,1435,0,4.528333333333333,529,122800
store_1,2022-04-23,189,1469,0,4.528888888888889,530,137700
store_1,2022-04-21,188,1624,0,4.528333333333333,529,101400
store_1,2022-04-20,187,576,0,4.52888888888889,528,8400
store_1,2022-04-19,187,568,0,4.52888888888889,528,0
store_1,2022-04-18,186,707,0,4.52888888888889,527,45500
store_1,2022-04-28,185,595,0,4.526666666666667,536,55300
store_1,2022-04-29,185,508,0,4.526666666666667,536,65100
store_1,2022-04-26,188,1495,0,4.526666666666667,535,90500
store_1,2022-04-27,187,1539,0,4.526666666666667,536,69500
store_1,2022-04-25,190,1489,0,4.528333333333333,534,105400
store_1,2022-05-01,185,507,0,4.526666666666667,537,66500
store_1,2022-04-30,185,493,0,4.526666666666667,536,86100
store_1,2022-05-08,183,568,0,4.527222222222224,539,94500
store_1,2022-05-07,184,567,0,4.527222222222224,539,49700
store_1,2022-05-06,185,602,0,4.527222222222224,539,21700
store_1,2022-05-05,185,531,0,4.527222222222224,539,21700
store_1,2022-05-04,185,443,0,4.527222222222224,539,9800
store_1,2022-05-03,185,437,0,4.526666666666667,537,56700
store_1,2022-05-02,185,437,0,4.526666666666667,537,66500
store_1,2022-05-13,182,672,0,4.527222222222224,539,0
store_1,2022-05-12,182,612,0,4.527222222222224,539,43400
store_1,2022-05-15,182,851,0,4.525000000000001,541,240200
store_1,2022-05-14,182,719,0,4.526666666666667,540,49700
store_1,2022-05-09,182,547,0,4.527222222222224,539,200200
store_1,2022-05-11,181,497,0,4.527222222222224,539,92400
store_1,2022-05-10,182,494,0,4.527222222222224,539,149100
store_1,2022-05-20,184,1144,0,4.286315789473685,545,62500
store_1,2022-05-21,184,1114,0,4.286315789473685,545,29800
store_1,2022-05-22,184,2105,0,4.286315789473685,546,24700
store_1,2022-05-16,182,876,0,4.52388888888889,542,240200
store_1,2022-05-17,185,937,0,4.285263157894738,543,152600
store_1,2022-05-18,184,1324,0,4.285263157894738,544,162400
store_1,2022-05-19,184,1330,0,4.286315789473685,545,72300
store_1,2022-05-28,183,1306,0,4.286842105263159,548,19600
store_1,2022-05-23,184,1531,0,4.286315789473685,546,44300
store_1,2022-05-29,184,1228,0,4.286315789473685,549,19600
store_1,2022-05-26,184,1129,0,4.286842105263159,548,43400
store_1,2022-05-27,183,1325,0,4.286842105263159,548,43400
store_1,2022-05-24,184,1422,0,4.286842105263159,548,122700
store_1,2022-05-25,183,1249,0,4.286842105263159,548,98000
store_1,2022-06-02,185,990,0,4.286842105263158,553,156400
store_1,2022-06-01,186,1016,0,4.286315789473685,551,138900
store_1,2022-05-30,184,1070,0,4.286315789473685,550,9800
store_1,2022-05-31,186,988,0,4.286315789473685,551,21700
store_1,2022-06-08,184,958,0,4.286842105263158,556,56700
store_1,2022-06-15,184,1075,0,4.497894736842106,558,19600
store_1,2022-06-22,189,993,0,4.49842105263158,559,0
store_1,2022-06-29,190,912,0,4.498947368421054,562,9800
store_1,2022-07-06,189,855,0,4.498947368421054,563,29400
store_1,2022-07-13,187,80,0,4.497894736842106,566,48600
store_1,2022-07-20,183,64,0,4.497894736842106,568,19600
store_1,2022-07-27,183,1023,0,4.07,572,29400
store_1,2022-08-03,186,434,0,4.30857142857143,579,53800
store_1,2022-08-10,189,210,0,4.309523809523811,585,135100
store_1,2022-08-17,191,942,0,4.593809523809525,595,85500
store_1,2022-08-24,193,167,0,4.53,600,87900
store_1,2022-08-31,195,239,0,4.528571428571429,605,190100
store_1,2022-09-07,197,461,0,4.524285714285715,608,52200
store_1,2022-09-14,197,168,0,4.517142857142858,614,65500
store_1,2022-09-21,194,386,0,4.515238095238096,618,22700
store_1,2022-09-28,194,324,0,4.515714285714286,621,61200
store_1,2022-10-05,193,323,0,4.511428571428572,629,23700
store_1,2022-10-12,193,444,0,4.50952380952381,632,35900
store_1,2022-10-19,194,611,0,4.50952380952381,632,0
store_1,2022-10-26,192,938,0,4.510952380952382,633,8400
store_1,2022-11-03,182,777,0,4.509047619047619,636,45500
store_1,2022-11-02,182,767,0,4.509047619047619,636,0
store_1,2022-11-05,182,763,0,4.509047619047619,638,160800
store_1,2022-11-04,182,740,0,4.509047619047619,638,45500
store_1,2022-11-06,182,420,0,4.509047619047619,638,170600
store_1,2022-11-08,182,363,0,4.505714285714285,639,66500
store_1,2022-11-09,182,339,0,4.505714285714285,639,66500
store_1,2022-11-10,182,350,0,4.505714285714285,639,133000
store_1,2022-11-11,178,365,0,4.505714285714285,639,76300
store_1,2022-11-12,170,335,0,4.505714285714285,639,66500
store_1,2022-11-13,167,341,0,4.505714285714285,639,16800
store_1,2022-11-07,182,396,0,4.509047619047619,638,125100
store_1,2022-11-14,161,371,0,4.505714285714285,639,16800
store_1,2022-11-15,161,361,0,4.505714285714285,639,16800
store_1,2022-11-18,161,381,0,4.504761904761905,640,53600
store_1,2022-11-19,162,431,0,4.504761904761905,640,29800
store_1,2022-11-16,161,382,0,4.505714285714285,639,23800
store_1,2022-11-17,161,383,0,4.505714285714285,639,23800
store_1,2022-11-20,162,384,0,4.504761904761905,640,29800
store_1,2022-11-27,177,806,0,4.523636363636364,646,259400
store_1,2022-11-26,177,1151,0,4.523636363636364,646,347000
store_1,2022-11-25,177,424,0,4.296363636363637,643,237500
store_1,2022-11-24,172,413,0,4.296363636363637,643,87600
store_1,2022-11-22,162,370,0,4.296363636363637,643,0
store_1,2022-11-23,167,410,0,4.296363636363637,643,0
store_1,2022-11-21,162,371,0,4.504761904761905,640,0
store_1,2022-12-01,192,1304,0,4.522272727272727,658,155700
store_1,2022-11-30,187,1248,0,4.521363636363637,655,26600
store_1,2022-11-29,182,1049,0,4.521363636363637,654,26600
store_1,2022-11-28,177,832,0,4.521363636363637,647,109500
store_1,2022-12-04,192,1654,0,4.522727272727273,654,121400
store_1,2022-12-02,192,1521,0,4.522272727272727,652,238600
store_1,2022-12-03,192,1583,0,4.522727272727273,655,250500
store_1,2022-12-11,192,1315,0,4.524545454545454,657,19800
store_1,2022-12-10,192,1357,0,4.524545454545454,657,76500
store_1,2022-12-08,192,936,0,4.524545454545454,657,82500
store_1,2022-12-09,192,953,0,4.524545454545454,657,90400
store_1,2022-12-06,192,926,0,4.522727272727273,656,11900
store_1,2022-12-07,192,916,0,4.523181818181818,658,25800
store_1,2022-12-05,192,1720,0,4.522727272727273,655,11900
store_1,2022-12-17,193,1843,0,4.523636363636364,659,42700
store_1,2022-12-16,192,1785,0,4.523636363636364,659,42700
store_1,2022-12-15,192,1948,0,4.525909090909091,658,55600
store_1,2022-12-14,192,1967,0,4.524545454545454,656,40200
store_1,2022-12-13,192,1469,0,4.524545454545454,656,40200
store_1,2022-12-12,192,1415,0,4.524545454545454,657,8400
store_1,2022-12-18,193,1860,0,4.523636363636364,659,32800
store_1,2022-12-23,193,1978,0,4.522727272727273,661,0
store_1,2022-12-22,193,2081,0,4.523636363636364,659,0
store_1,2022-12-25,193,1133,0,4.522727272727273,660,61600
store_1,2022-12-19,193,1913,0,4.523636363636364,659,36200
store_1,2022-12-21,193,2019,0,4.523636363636364,659,22300
store_1,2022-12-20,193,2003,0,4.523636363636364,659,36200
store_1,2022-12-30,194,1706,0,4.522727272727273,661,102400
store_1,2022-12-31,193,1656,0,4.521363636363637,662,69600
store_1,2023-01-01,193,2046,0,4.521363636363637,662,47700
store_1,2022-12-26,193,1134,0,4.522727272727273,660,18900
store_1,2022-12-27,193,1103,0,4.522727272727273,660,18900
store_1,2022-12-28,194,1125,0,4.522727272727273,660,80500
store_1,2022-12-29,194,1126,0,4.522727272727273,661,102400
store_1,2023-01-02,193,2090,0,4.521363636363637,662,47700
store_1,2023-01-04,193,2313,0,4.521363636363637,662,56700
store_1,2023-01-03,193,2143,0,4.521363636363637,662,0
store_1,2023-01-05,193,2228,0,4.521363636363637,662,56700
store_1,2023-01-08,193,2196,0,4.521363636363637,663,0
store_1,2023-01-07,193,2149,0,4.521363636363637,663,0
store_1,2023-01-11,193,1151,0,4.521363636363637,663,0
store_1,2023-01-12,193,1190,0,4.521363636363637,663,0
store_1,2023-01-13,185,1209,0,4.521363636363637,663,0
store_1,2023-01-14,177,1207,0,4.521363636363637,664,19600
store_1,2023-01-15,164,1257,0,4.5190909090909095,665,31500
store_1,2023-01-10,193,1180,0,4.521363636363637,663,0
store_1,2023-01-09,193,2183,0,4.521363636363637,663,0
store_1,2023-01-16,162,874,0,4.5190909090909095,665,31500
store_1,2023-01-17,161,863,0,4.5190909090909095,665,23800
store_1,2023-01-18,161,1012,0,4.519545454545455,666,11900
store_1,2023-01-21,146,1957,0,4.519545454545455,667,56700
store_1,2023-01-22,140,965,0,4.5177272727272735,668,0
store_1,2023-01-19,155,2003,0,4.519545454545455,666,56700
store_1,2023-01-20,151,1952,0,4.519545454545455,666,56700
store_1,2023-01-29,139,2303,0,4.5177272727272735,668,135100
store_1,2023-01-28,139,1272,0,4.5177272727272735,668,21700
store_1,2023-01-27,140,1219,0,4.5177272727272735,668,9800
store_1,2023-01-25,140,1173,0,4.5177272727272735,668,0
store_1,2023-01-26,140,1191,0,4.5177272727272735,668,0
store_1,2023-01-23,140,1188,0,4.5177272727272735,668,0
store_1,2023-01-24,140,1172,0,4.5177272727272735,668,0
store_1,2023-02-05,128,1582,0,4.5177272727272735,668,73500
store_1,2023-01-30,139,2329,0,4.5177272727272735,668,182000
store_1,2023-02-04,133,1578,0,4.5177272727272735,668,87400
store_1,2023-02-03,139,1559,0,4.5177272727272735,668,87400
store_1,2023-02-02,139,1518,0,4.5177272727272735,668,13900
store_1,2023-02-01,139,1485,0,4.5177272727272735,668,56700
store_1,2023-01-31,139,2357,0,4.5177272727272735,668,170100
store_1,2023-02-07,128,641,0,4.5177272727272735,669,31500
store_1,2023-02-06,128,1580,0,4.5177272727272735,668,19600
store_1,2023-02-09,107,2023,0,4.518181818181819,670,92400
store_1,2023-02-08,118,2001,0,4.518181818181819,670,112000
store_1,2023-02-11,86,1331,0,4.5177272727272735,669,104300
store_1,2023-02-10,98,2331,0,4.518181818181819,670,80500
store_1,2023-02-12,85,1384,0,4.5177272727272735,669,161000
store_1,2023-02-13,85,2381,0,4.5177272727272735,669,161000
store_1,2023-02-14,84,2326,0,4.5181818181818185,670,125300
store_1,2023-02-15,84,2222,0,4.5177272727272735,672,68600
store_1,2023-02-16,84,519,0,4.321304347826088,673,68600
store_1,2023-02-17,79,520,0,4.31695652173913,674,27800
store_1,2023-02-18,79,520,0,4.31695652173913,674,27800
store_1,2023-02-19,79,509,0,4.31695652173913,674,27800
store_2,2021-12-24,38,0,0,3.825714285714286,399,275000
store_2,2021-12-26,38,0,0,3.825714285714286,399,96000
store_2,2021-12-21,38,0,0,3.8242857142857134,393,96000
store_2,2021-12-20,38,0,0,3.8242857142857134,393,48000
store_2,2021-12-23,38,0,0,3.825,398,192000
store_2,2021-12-25,38,0,0,3.825714285714286,399,275000
store_2,2021-12-22,38,0,0,3.8242857142857134,393,192000
store_2,2021-12-27,37,0,0,3.825714285714286,399,96000
store_2,2022-01-01,37,0,0,3.8271428571428574,403,227000
store_2,2021-12-29,37,0,0,3.825714285714286,399,144000
store_2,2021-12-28,37,0,0,3.825714285714286,399,48000
store_2,2022-01-02,37,0,0,3.8278571428571433,404,275000
store_2,2021-12-30,37,0,0,3.825714285714286,400,336000
store_2,2021-12-31,37,0,0,3.8271428571428574,403,371000
store_2,2022-01-03,37,0,0,3.8278571428571433,405,288000
store_2,2022-01-06,37,0,0,3.8278571428571433,405,192000
store_2,2022-01-09,37,0,0,3.8285714285714287,408,144000
store_2,2022-01-04,37,0,0,3.8278571428571433,405,480000
store_2,2022-01-07,37,0,0,3.8278571428571433,405,96000
store_2,2022-01-08,37,0,0,3.8285714285714287,407,96000
store_2,2022-01-05,37,0,0,3.8278571428571433,405,240000
store_2,2022-01-14,37,0,0,3.8278571428571433,414,144000
store_2,2022-01-11,37,0,0,3.8285714285714287,408,240000
store_2,2022-01-12,37,0,0,3.8285714285714287,410,192000
store_2,2022-01-16,37,0,0,3.8242857142857134,418,192000
store_2,2022-01-10,37,0,0,3.8285714285714287,408,192000
store_2,2022-01-15,37,0,0,3.825,416,192000
store_2,2022-01-17,37,0,0,3.825,420,144000
store_2,2022-01-18,37,0,0,3.825,421,192000
store_2,2022-01-19,37,0,0,3.825,422,192000
store_2,2022-01-20,37,0,0,3.825,423,192000
store_2,2022-01-21,37,0,0,3.825,424,144000
store_2,2022-01-22,37,0,0,3.8278571428571433,423,192000
store_2,2022-01-23,37,0,0,3.8278571428571433,424,144000
store_2,2022-01-27,37,0,0,3.8278571428571433,426,144000
store_2,2022-01-26,37,0,0,3.8278571428571433,426,240000
store_2,2022-01-29,37,0,0,3.8278571428571433,427,96000
store_2,2022-01-28,37,0,0,3.8278571428571433,427,96000
store_2,2022-01-30,37,0,0,3.8278571428571433,427,48000
store_2,2022-02-02,37,0,0,3.8278571428571433,427,0
store_2,2022-02-01,37,0,0,3.8278571428571433,427,0
store_2,2022-02-05,37,0,0,3.8278571428571433,427,48000
store_2,2022-01-31,37,0,0,3.8278571428571433,427,0
store_2,2022-02-12,36,0,0,3.829285714285714,436,48000
store_2,2022-02-19,36,0,0,3.829285714285714,436,96000
store_2,2022-02-26,36,0,0,3.83,440,48000
store_2,2022-03-05,36,0,0,3.83,443,336000
store_2,2022-03-12,36,0,0,3.830714285714286,446,48000
store_2,2022-03-19,36,0,0,3.8285714285714287,448,192000
store_2,2022-03-26,36,0,0,3.829285714285714,452,192000
store_2,2022-04-02,36,0,0,3.830714285714286,457,111000
store_2,2022-04-09,36,0,0,3.830714285714286,460,38000
store_2,2022-04-16,36,0,0,3.830714285714286,462,149000
store_2,2022-04-23,37,0,0,3.8314285714285714,467,114000
store_2,2022-04-30,37,0,0,3.830714285714286,469,76000
store_2,2022-05-07,37,0,0,3.830714285714286,469,76000
store_2,2022-05-14,37,0,0,3.830714285714286,473,190000
store_2,2022-05-21,37,0,0,3.830714285714286,474,38000
store_2,2022-05-28,38,0,0,3.830714285714286,475,76000
store_2,2022-06-04,37,0,0,3.83,477,0
store_2,2022-06-11,38,0,0,3.83,477,0
store_2,2022-06-18,38,0,0,3.83,477,0
store_2,2022-06-25,38,0,0,3.83,477,0
store_2,2022-07-02,37,0,0,3.83,477,0
store_2,2022-07-09,37,0,0,3.83,477,0
store_2,2022-07-11,37,0,0,3.83,477,0
store_2,2022-07-16,37,0,0,3.83,478,0
store_2,2022-07-23,37,0,0,3.83,478,0
store_2,2022-07-30,37,0,0,3.83,478,0
store_2,2022-08-06,37,0,0,3.83,478,0
store_2,2022-08-13,39,0,0,3.83,478,0
store_2,2022-08-20,38,0,0,3.83,478,0
store_2,2022-08-27,38,2288,0,3.83,478,31800
store_2,2022-09-03,43,726,0,3.83,479,569900
store_2,2022-09-10,42,1096,0,3.830714285714286,486,124000
store_2,2022-09-17,47,1160,0,3.875333333333333,494,1837700
store_2,2022-09-24,59,1160,0,3.899333333333333,531,1652800
store_2,2022-10-01,66,1298,0,3.905333333333333,559,1459000
store_2,2022-10-08,65,1067,0,3.9046666666666665,594,304000
store_2,2022-10-15,57,754,0,4.184285714285714,615,253000
store_2,2022-10-22,30,894,0,3.5886666666666667,320,97000
store_2,2022-10-29,10,666,0,3.58,34,118000
store_2,2022-11-03,6,0,0,2.852,182,195000
store_2,2022-11-04,6,0,0,2.852,183,195000
store_2,2022-11-05,6,0,0,2.858,184,356000
store_2,2022-11-06,6,0,0,2.858,184,266000
store_2,2022-11-09,8,481,0,2.8600000000000003,185,204000
store_2,2022-11-08,7,561,0,2.8600000000000003,185,179000
store_2,2022-11-11,8,1295,0,3.864,187,332000
store_2,2022-11-10,8,464,0,3.86,186,300000
store_2,2022-11-13,8,1366,0,3.87,188,215000
store_2,2022-11-12,7,1350,0,3.864,187,272000
store_2,2022-11-07,7,640,0,2.858,184,267000
store_2,2022-11-15,8,670,0,3.874,190,201000
store_2,2022-11-14,8,682,0,3.87,188,128000
store_2,2022-11-19,10,1726,0,4.766,197,153000
store_2,2022-11-18,8,1689,0,3.872,194,144000
store_2,2022-11-17,8,1561,0,3.872,194,167000
store_2,2022-11-16,8,1429,0,3.868,193,186000
store_2,2022-11-20,10,1724,0,4.766,197,118000
store_2,2022-11-26,10,0,0,4.676,201,134000
store_2,2022-11-27,10,0,0,4.672,202,105000
store_2,2022-11-24,9,1012,0,4.674,200,224000
store_2,2022-11-25,10,0,0,4.674,200,259000
store_2,2022-11-23,9,2014,0,4.666,198,230000
store_2,2022-11-22,9,1959,0,4.666,198,105000
store_2,2022-11-21,10,1729,0,4.666,198,134000
store_2,2022-11-30,10,0,0,4.672,202,0
store_2,2022-12-01,10,0,0,4.672,202,0
store_2,2022-11-28,10,0,0,4.672,202,35000
store_2,2022-11-29,10,0,0,4.672,202,35000
store_2,2022-12-04,10,0,0,4.672,202,160000
store_2,2022-12-03,10,0,0,4.672,202,160000
store_2,2022-12-02,10,0,0,4.672,202,35000
store_2,2022-12-10,10,0,0,4.678,204,35000
store_2,2022-12-11,10,0,0,4.68,205,145000
store_2,2022-12-09,10,0,0,4.678,204,35000
store_2,2022-12-08,10,0,0,4.676,203,70000
store_2,2022-12-07,10,0,0,4.672,202,70000
store_2,2022-12-06,10,0,0,4.672,202,35000
store_2,2022-12-05,10,0,0,4.672,202,125000
store_2,2022-12-16,10,0,0,4.686,209,160000
store_2,2022-12-17,10,0,0,4.688,211,0
store_2,2022-12-14,10,0,0,4.684,208,195000
store_2,2022-12-15,10,0,0,4.686,209,160000
store_2,2022-12-12,10,0,0,4.68,205,180000
store_2,2022-12-13,10,0,0,4.682,207,145000
store_2,2022-12-18,10,0,0,4.688,211,55000
store_2,2022-12-22,10,0,0,4.69,212,140000
store_2,2022-12-23,10,0,0,4.69,212,175000
store_2,2022-12-24,10,0,0,4.69,212,175000
store_2,2022-12-25,10,0,0,4.692,213,140000
store_2,2022-12-19,10,0,0,4.688,211,55000
store_2,2022-12-20,10,0,0,4.688,211,90000
store_2,2022-12-21,10,0,0,4.688,211,70000
store_2,2022-12-31,11,0,0,4.688,214,285000
store_2,2022-12-30,11,0,0,4.692,213,90000
store_2,2023-01-01,11,0,0,4.688,214,250000
store_2,2022-12-27,11,0,0,4.692,213,70000
store_2,2022-12-26,10,0,0,4.692,213,70000
store_2,2022-12-29,11,0,0,4.692,213,35000
store_2,2022-12-28,11,0,0,4.692,213,0
store_2,2023-01-02,12,0,0,4.692,217,230000
store_2,2023-01-03,12,0,0,4.692,217,35000
store_2,2023-01-04,12,0,0,4.694,218,70000
store_2,2023-01-05,12,0,0,4.694,218,35000
store_2,2023-01-07,13,0,0,4.785,214,160000
store_2,2023-01-08,13,0,0,4.7875,215,105000
store_2,2023-01-12,13,0,0,4.7875,216,90000
store_2,2023-01-11,13,0,0,4.7875,216,125000
store_2,2023-01-14,13,0,0,4.79,217,125000
store_2,2023-01-13,13,0,0,4.7875,216,90000
store_2,2023-01-15,13,0,0,4.7925,218,125000
store_2,2023-01-09,13,0,0,4.7875,215,105000
store_2,2023-01-10,13,0,0,4.7875,216,35000
store_2,2023-01-16,13,0,0,4.7925,218,180000
store_2,2023-01-18,13,0,0,4.7925,219,110000
store_2,2023-01-17,13,0,0,4.7925,218,55000
store_2,2023-01-22,13,0,0,4.7925,222,0
store_2,2023-01-21,13,0,0,4.7925,222,35000
store_2,2023-01-20,13,0,0,4.7925,222,90000
store_2,2023-01-19,13,0,0,4.7925,220,90000
store_2,2023-01-29,13,0,0,4.795,223,105000
store_2,2023-01-27,13,0,0,4.795,223,105000
store_2,2023-01-28,13,0,0,4.795,223,140000
store_2,2023-01-26,13,0,0,4.795,223,105000
store_2,2023-01-25,13,0,0,4.7925,222,70000
store_2,2023-01-24,13,0,0,4.7925,222,70000
store_2,2023-01-23,13,0,0,4.7925,222,0
store_2,2023-02-04,11,0,0,4.84,222,213000
store_2,2023-01-30,13,0,0,4.795,223,35000
store_2,2023-02-05,11,0,0,4.84,223,163000
store_2,2023-02-02,13,0,0,4.797499999999999,225,160000
store_2,2023-02-03,11,0,0,4.84,222,151000
store_2,2023-01-31,13,0,0,4.795,224,70000
