channelNo,date,sum_productZzimCount_diff,sum_rank_diff,sum_adRank_diff,mean_averageReviewScore_diff,sum_totalReviewCount_diff,saleSum
store_2,2023-02-01,13,0,0,4.797499999999999,225,105000
store_2,2023-02-06,11,0,0,4.84,223,167000
store_2,2023-02-07,11,0,0,4.843333333333333,224,105000
store_2,2023-02-08,11,0,0,4.843333333333333,224,140000
store_2,2023-02-09,11,0,0,4.843333333333333,224,70000
store_2,2023-02-10,11,0,0,4.843333333333333,225,35000
store_2,2023-02-11,11,0,0,4.843333333333333,225,85000
store_2,2023-02-12,11,0,0,4.846666666666667,226,116000
store_2,2023-02-13,11,0,0,4.8500000000000005,228,116000
store_2,2023-02-15,11,0,0,4.853333333333333,230,35000
store_2,2023-02-14,11,0,0,4.853333333333333,229,66000
store_2,2023-02-17,12,0,0,4.853333333333333,230,221000
store_2,2023-02-16,11,0,0,4.853333333333333,230,221000
store_2,2023-02-19,12,0,0,4.853333333333333,230,35000
store_2,2023-02-18,12,0,0,4.853333333333333,230,186000
store_3,2021-12-23,221,2869,0,2.791724137931035,597,340950
store_3,2021-12-22,222,2267,0,2.6193103448275865,596,486970
store_3,2021-12-25,222,2067,0,2.7948275862068965,598,400290
store_3,2021-12-24,222,2694,0,2.7948275862068965,598,425680
store_3,2021-12-21,223,2267,0,2.6193103448275865,596,545370
store_3,2021-12-26,222,1551,0,2.7948275862068965,598,370760
store_3,2022-01-02,220,2033,0,2.7944827586206897,606,170400
store_3,2021-12-28,221,1701,0,2.7934482758620693,601,204700
store_3,2021-12-31,220,1923,0,2.7944827586206897,605,353620
store_3,2021-12-30,220,922,0,2.794137931034483,603,454320
store_3,2021-12-27,221,1665,0,2.7948275862068965,600,99550
store_3,2021-12-29,221,1240,0,2.793793103448276,602,355450
store_3,2022-01-01,221,2141,0,2.7944827586206897,606,211170
store_3,2022-01-07,213,1369,0,2.7192857142857143,606,254880
store_3,2022-01-05,220,2794,0,2.7944827586206893,609,433680
store_3,2022-01-08,213,1203,0,2.7192857142857143,608,66400
store_3,2022-01-06,213,2671,0,2.7157142857142853,603,371150
store_3,2022-01-03,221,2236,0,2.794137931034483,607,116530
store_3,2022-01-04,223,2770,0,2.794137931034483,608,251900
store_3,2022-01-09,213,1259,0,2.7242857142857138,612,58100
store_3,2022-01-15,211,1297,0,2.7271428571428573,615,269400
store_3,2022-01-10,213,1319,0,2.724642857142857,613,104850
store_3,2022-01-16,211,1508,0,2.7292857142857145,620,200800
store_3,2022-01-11,210,1060,0,2.724642857142857,613,209480
store_3,2022-01-14,211,1248,0,2.7260714285714287,614,358280
store_3,2022-01-12,209,1399,0,2.724642857142857,613,298360
store_3,2022-01-18,215,597,0,2.7292857142857145,620,129750
store_3,2022-01-19,215,625,0,2.7292857142857145,621,401950
store_3,2022-01-17,210,1042,0,2.7292857142857145,620,21170
store_3,2022-01-22,214,919,0,2.730714285714286,622,416820
store_3,2022-01-23,214,1066,0,2.730714285714286,622,327800
store_3,2022-01-20,216,1019,0,2.730714285714286,622,584320
store_3,2022-01-21,215,842,0,2.730714285714286,622,498720
store_3,2022-01-27,214,2718,0,2.730714285714286,623,367490
store_3,2022-01-26,214,974,0,2.730714285714286,623,377540
store_3,2022-01-30,213,1037,0,2.7310714285714286,625,0
store_3,2022-01-29,212,785,0,2.7310714285714286,624,103850
store_3,2022-01-28,212,2494,0,2.7310714285714286,624,196550
store_3,2022-02-02,212,465,0,2.731071428571429,625,32850
store_3,2022-02-01,213,631,0,2.731071428571429,625,0
store_3,2022-02-04,213,1710,0,2.731428571428572,626,179480
store_3,2022-02-03,213,1378,0,2.731428571428572,626,74000
store_3,2022-02-06,213,2108,0,2.671785714285714,632,423080
store_3,2022-02-05,213,1182,0,2.698571428571428,630,352580
store_3,2022-01-31,213,598,0,2.731071428571429,625,0
store_3,2022-02-08,212,1258,0,2.6721428571428567,633,518280
store_3,2022-02-07,212,2060,0,2.671785714285714,632,465330
store_3,2022-02-09,213,1457,0,2.6721428571428567,633,656490
store_3,2022-02-10,214,566,0,2.6721428571428567,634,739910
store_3,2022-02-11,212,590,0,2.6721428571428567,634,542920
store_3,2022-02-12,210,603,0,2.673571428571428,638,557450
store_3,2022-02-13,210,1359,0,2.671785714285714,640,453330
store_3,2022-02-18,205,2034,0,2.7349999999999994,638,389750
store_3,2022-02-17,206,1020,0,2.73375,636,328350
store_3,2022-02-20,207,1361,0,2.7349999999999994,639,282900
store_3,2022-02-19,206,1770,0,2.7349999999999994,638,320250
store_3,2022-02-14,209,1756,0,2.671785714285714,640,328930
store_3,2022-02-15,209,1833,0,2.671785714285714,640,195500
store_3,2022-02-16,210,1044,0,2.673571428571428,642,320800
store_3,2022-02-22,207,1169,0,2.735416666666666,641,54000
store_3,2022-02-21,208,1533,0,2.735416666666666,640,137900
store_3,2022-02-24,203,1216,0,2.735416666666666,641,179770
store_3,2022-02-23,202,1170,0,2.735416666666666,641,164000
store_3,2022-02-25,203,1151,0,2.735416666666666,641,303450
store_3,2022-02-26,204,1151,0,2.735416666666666,641,216130
store_3,2022-02-27,204,1229,0,2.735416666666666,641,348140
store_3,2022-03-05,201,813,0,2.7586363636363638,616,236370
store_3,2022-03-06,201,939,0,2.7586363636363638,616,241970
store_3,2022-03-01,203,1403,0,2.735416666666666,641,369540
store_3,2022-03-02,205,1518,0,2.735416666666666,641,377710
store_3,2022-03-03,206,1518,0,2.735416666666666,641,285010
store_3,2022-03-04,206,1175,0,2.945,645,318520
store_3,2022-02-28,204,1256,0,2.735416666666666,641,364860
store_3,2022-03-11,192,865,0,2.539,602,113550
store_3,2022-03-12,78,0,0,2.266521739130435,220,270320
store_3,2022-03-09,197,944,0,2.7595454545454543,618,108170
store_3,2022-03-10,197,1372,0,2.7595454545454543,618,115550
store_3,2022-03-07,201,902,0,2.7595454545454543,617,205070
store_3,2022-03-08,201,912,0,2.7595454545454543,617,151270
store_3,2022-03-13,79,2614,0,2.266521739130435,220,288650
store_3,2022-03-20,80,1067,0,2.266521739130435,220,305570
store_3,2022-03-19,79,1067,0,2.266521739130435,220,420510
store_3,2022-03-18,80,1635,0,2.266521739130435,220,465980
store_3,2022-03-17,80,1542,0,2.266521739130435,220,240960
store_3,2022-03-16,80,3215,0,2.266521739130435,220,234020
store_3,2022-03-15,81,3142,0,2.266521739130435,220,195030
store_3,2022-03-14,79,3370,0,2.266521739130435,220,346250
store_3,2022-03-23,84,2787,0,2.1720833333333336,220,235190
store_3,2022-03-24,85,2605,0,2.1725,221,281050
store_3,2022-03-21,81,1098,0,2.266521739130435,220,144490
store_3,2022-03-22,83,1241,0,2.1720833333333336,220,148230
store_3,2022-03-27,87,1094,0,2.1725,226,301370
store_3,2022-03-25,86,2042,0,2.1725,221,293870
store_3,2022-03-26,87,1047,0,2.1725,222,395290
store_3,2022-03-28,87,1955,0,2.1725,226,264580
store_3,2022-04-01,89,2161,0,2.17,229,313920
store_3,2022-03-31,89,1564,0,2.172916666666667,227,278830
store_3,2022-03-30,89,1517,0,2.1725,226,265800
store_3,2022-03-29,88,1973,0,2.1725,226,154480
store_3,2022-04-02,89,1479,0,2.17,229,149370
store_3,2022-04-04,89,1772,0,2.17,229,135690
store_3,2022-04-11,91,1715,0,2.169583333333333,231,251140
store_3,2022-04-18,93,1913,0,2.169583333333333,231,191210
store_3,2022-04-25,92,3377,0,2.760357142857143,244,230530
store_3,2022-05-02,109,2575,0,2.909666666666667,282,301180
store_3,2022-05-14,111,3084,0,2.5716666666666668,251,676480
store_3,2022-05-15,111,2150,0,2.7383333333333337,253,769880
store_3,2022-05-12,112,2320,0,2.571,249,313520
store_3,2022-05-13,111,3457,0,2.571,249,522700
store_3,2022-05-10,119,3114,0,2.7278125,284,307460
store_3,2022-05-11,120,3230,0,2.7278125,284,569460
store_3,2022-05-09,120,768,0,2.909666666666667,284,358420
store_3,2022-05-22,314,1866,0,3.0733333333333333,263,548200
store_3,2022-05-21,313,2796,0,3.0730000000000004,262,774580
store_3,2022-05-20,296,2951,0,3.0730000000000004,262,658400
store_3,2022-05-19,237,3129,0,3.0720000000000005,260,644180
store_3,2022-05-18,182,2368,0,3.071333333333333,258,334080
store_3,2022-05-17,114,1831,0,2.9046666666666665,256,334980
store_3,2022-05-16,112,2071,0,2.7373333333333334,254,611080
store_3,2022-05-29,497,1881,0,3.243666666666667,267,773420
store_3,2022-05-23,314,1940,0,3.2396666666666665,266,440680
store_3,2022-05-28,496,1829,0,3.243666666666667,267,845960
store_3,2022-05-25,386,2079,0,3.2396666666666665,266,274540
store_3,2022-05-24,364,1747,0,3.2396666666666665,266,343680
store_3,2022-05-27,444,937,0,3.243666666666667,267,799660
store_3,2022-05-26,430,1927,0,3.2396666666666665,266,434520
store_3,2022-06-05,616,1143,0,3.2233333333333336,273,321520
store_3,2022-06-01,570,2082,0,3.244,269,459520
store_3,2022-06-02,581,1092,0,3.244,269,436300
store_3,2022-06-03,600,1145,0,3.244,269,390880
store_3,2022-06-04,606,1164,0,3.24,270,297220
store_3,2022-05-31,554,1816,0,3.244,269,431740
store_3,2022-05-30,497,2329,0,3.244,269,367700
store_3,2022-06-06,638,1948,0,3.2233333333333336,273,247160
store_3,2022-06-07,637,1850,0,3.2233333333333336,273,368480
store_3,2022-06-08,637,2001,0,3.2233333333333336,273,509500
store_3,2022-06-11,720,1063,0,3.2233333333333336,275,612840
store_3,2022-06-12,722,2008,0,3.2233333333333336,276,535160
store_3,2022-06-09,638,1810,0,3.2233333333333336,273,720280
store_3,2022-06-10,720,1243,0,3.2233333333333336,275,930260
store_3,2022-06-19,714,778,0,3.224333333333333,282,544620
store_3,2022-06-18,713,850,0,3.2233333333333336,281,599880
store_3,2022-06-17,713,954,0,3.2233333333333336,281,493300
store_3,2022-06-15,713,1986,0,3.223666666666667,278,856420
store_3,2022-06-16,713,968,0,3.2233333333333336,281,885300
store_3,2022-06-13,721,2458,0,3.223666666666667,278,222240
store_3,2022-06-14,714,2196,0,3.223666666666667,278,701500
store_3,2022-06-24,715,0,0,3.226,286,754280
store_3,2022-06-23,715,1026,0,3.2253333333333334,284,508840
store_3,2022-06-22,716,1026,0,3.224666666666667,283,325060
store_3,2022-06-21,716,1690,0,3.224333333333333,282,130500
store_3,2022-06-20,716,1167,0,3.224333333333333,282,339520
store_3,2022-06-25,717,898,0,3.226,287,542620
store_3,2022-06-26,718,898,0,3.39,289,466140
store_3,2022-07-03,715,831,0,3.632857142857143,295,520040
store_3,2022-06-27,719,0,0,3.390333333333333,290,187140
store_3,2022-06-28,721,0,0,3.390333333333333,290,363360
store_3,2022-07-01,715,566,0,3.632857142857143,293,657120
store_3,2022-07-02,715,566,0,3.632857142857143,293,436800
store_3,2022-06-29,713,0,0,3.632857142857143,292,700480
store_3,2022-06-30,714,289,0,3.632857142857143,293,789860
store_3,2022-07-06,718,828,0,3.6396428571428574,298,809940
store_3,2022-07-05,716,828,0,3.632857142857143,295,485760
store_3,2022-07-04,716,828,0,3.632857142857143,295,441560
store_3,2022-07-10,727,180,0,3.419354838709677,343,217380
store_3,2022-07-09,727,176,0,3.419354838709677,342,326040
store_3,2022-07-08,717,0,0,3.6396428571428574,299,806020
store_3,2022-07-07,720,828,0,3.6396428571428574,299,935420
store_3,2022-07-12,728,187,0,3.419677419354839,348,377020
store_3,2022-07-11,728,187,0,3.419354838709677,344,178560
store_3,2022-07-14,670,165,0,3.328275862068966,338,863520
store_3,2022-07-13,670,173,0,3.327931034482759,337,513820
store_3,2022-07-16,673,79,0,3.328275862068966,338,762220
store_3,2022-07-15,671,168,0,3.328275862068966,338,817120
store_3,2022-07-17,676,86,0,3.328275862068966,338,400460
store_3,2022-07-19,678,96,0,3.332413793103448,344,382780
store_3,2022-07-20,679,105,0,3.332758620689656,346,472360
store_3,2022-07-21,679,1032,0,3.3331034482758626,349,662720
store_3,2022-07-22,672,1055,0,3.3331034482758626,349,490820
store_3,2022-07-23,673,146,0,3.335172413793104,354,340040
store_3,2022-07-24,674,172,0,3.335172413793104,354,147780
store_3,2022-07-18,677,99,0,3.332413793103448,344,317980
store_3,2022-07-29,676,516,0,3.114838709677419,359,777660
store_3,2022-07-30,676,1294,0,3.114838709677419,359,876660
store_3,2022-07-27,676,159,0,3.329655172413793,359,395100
store_3,2022-07-28,676,507,0,3.114838709677419,359,717760
store_3,2022-07-25,674,156,0,3.332758620689655,355,108180
store_3,2022-07-31,677,1969,0,3.114838709677419,359,643380
store_3,2022-07-26,676,159,0,3.332758620689655,356,262080
store_3,2022-08-02,676,2374,0,3.114838709677419,360,470360
store_3,2022-08-01,676,2142,0,3.114838709677419,360,672860
store_3,2022-08-13,677,3052,0,3.117096774193548,369,501040
store_3,2022-08-12,677,2698,0,3.117096774193548,368,646940
store_3,2022-08-14,676,3154,0,3.117096774193548,369,286380
store_3,2022-08-11,677,2550,0,3.117096774193548,368,792560
store_3,2022-08-10,677,2352,0,3.1167741935483866,366,601580
store_3,2022-08-09,677,1895,0,3.117419354838709,365,381340
store_3,2022-08-08,677,2837,0,3.117419354838709,365,441840
store_3,2022-08-15,676,3232,0,3.117096774193548,369,378800
store_3,2022-08-17,677,2208,0,3.117096774193548,370,388700
store_3,2022-08-16,677,3201,0,3.117096774193548,369,341900
store_3,2022-08-19,550,3108,0,2.9425,263,952560
store_3,2022-08-18,550,2965,0,2.9425,263,939600
store_3,2022-08-20,550,3190,0,2.9425,263,799560
store_3,2022-08-21,550,3395,0,2.9425,264,221760
store_3,2022-08-28,548,3451,0,2.867777777777778,267,287440
store_3,2022-08-22,550,3230,0,2.942857142857143,265,176400
store_3,2022-08-23,550,3079,0,2.943214285714286,266,439380
store_3,2022-08-24,551,3300,0,2.943214285714286,266,408620
store_3,2022-08-25,549,3359,0,2.867037037037037,266,408620
store_3,2022-08-26,548,4107,0,2.867037037037037,266,375760
store_3,2022-08-27,548,4214,0,2.867777777777778,267,319840
store_3,2022-09-02,244,1435,0,2.0175,45,878400
store_3,2022-09-01,243,1715,0,2.0175,45,599400
store_3,2022-09-04,244,301,0,2.013333333333333,47,1457100
store_3,2022-09-03,244,369,0,2.0125,46,910800
store_3,2022-08-29,548,3691,0,2.867777777777778,267,117080
store_3,2022-08-31,548,3667,0,2.838518518518518,276,524520
store_3,2022-08-30,548,3644,0,2.838518518518518,276,262260
store_3,2022-09-09,263,751,0,2.2453846153846158,49,181800
store_3,2022-09-10,263,809,0,2.2453846153846158,49,185400
store_3,2022-09-11,263,1119,0,2.2453846153846158,49,97200
store_3,2022-09-05,244,417,0,2.013333333333333,47,1040400
store_3,2022-09-06,244,512,0,2.43,48,846000
store_3,2022-09-07,263,529,0,2.2453846153846158,49,198900
store_3,2022-09-08,263,600,0,2.2453846153846158,49,222300
store_3,2022-09-17,270,624,0,2.447857142857143,54,632700
store_3,2022-09-18,270,898,0,2.447857142857143,54,313200
store_3,2022-09-15,270,817,0,2.446428571428572,53,509400
store_3,2022-09-16,270,644,0,2.447857142857143,54,503100
store_3,2022-09-13,263,1174,0,2.2453846153846158,50,60300
store_3,2022-09-14,263,989,0,2.2453846153846158,50,125100
store_3,2022-09-12,263,1180,0,2.2453846153846158,49,64800
store_3,2022-09-19,270,886,0,2.45,55,291600
store_3,2022-09-20,270,776,0,2.45,55,259200
store_3,2022-09-25,271,595,0,2.4514285714285715,60,324000
store_3,2022-09-24,271,461,0,2.4514285714285715,58,320800
store_3,2022-09-23,271,461,0,2.4514285714285715,58,598900
store_3,2022-09-22,271,619,0,2.45,57,728500
store_3,2022-09-21,270,562,0,2.45,57,639000
store_3,2022-09-28,271,1816,0,2.4514285714285715,60,639900
store_3,2022-09-27,271,1816,0,2.4514285714285715,60,270900
store_3,2022-09-26,271,595,0,2.4514285714285715,60,372600
store_3,2022-09-30,271,111,0,2.4514285714285715,60,907200
store_3,2022-09-29,271,117,0,2.4514285714285715,60,761400
store_3,2022-10-02,271,95,0,2.4514285714285715,60,687600
store_3,2022-10-01,271,103,0,2.4514285714285715,60,663300
store_3,2022-10-07,273,1084,0,2.4528571428571437,62,689400
store_3,2022-10-08,273,54,0,2.4528571428571437,62,756900
store_3,2022-10-09,273,536,0,2.454285714285714,63,784800
store_3,2022-10-04,272,74,0,2.4514285714285715,60,291600
store_3,2022-10-03,271,84,0,2.4514285714285715,60,477000
store_3,2022-10-06,273,1098,0,2.4528571428571437,62,543600
store_3,2022-10-05,272,69,0,2.4528571428571437,62,247500
store_3,2022-10-11,273,586,0,2.454285714285714,63,486000
store_3,2022-10-12,273,47,0,2.454285714285714,64,275400
store_3,2022-10-13,274,785,0,2.454285714285714,64,524700
store_3,2022-10-14,274,436,0,2.454285714285714,64,645300
store_3,2022-10-10,273,583,0,2.454285714285714,63,639000
store_3,2022-10-15,261,497,0,2.454285714285714,64,564300
store_3,2022-10-16,261,758,0,2.4564285714285714,66,351900
store_3,2022-10-23,261,843,0,2.4571428571428577,69,498600
store_3,2022-10-21,261,521,0,2.4571428571428577,68,892800
store_3,2022-10-22,261,598,0,2.4571428571428577,69,675000
store_3,2022-10-19,261,732,0,2.4571428571428577,68,513900
store_3,2022-10-20,261,734,0,2.4571428571428577,68,755100
store_3,2022-10-17,261,1306,0,2.4564285714285714,66,235800
store_3,2022-10-18,261,822,0,2.4564285714285714,66,333000
store_3,2022-10-30,266,871,0,2.4414285714285717,74,388800
store_3,2022-10-29,263,1066,0,2.4414285714285717,74,763200
store_3,2022-10-28,263,851,0,2.44,73,735300
store_3,2022-10-27,262,694,0,2.44,73,540900
store_3,2022-10-26,262,846,0,2.44,73,263700
store_3,2022-10-25,262,837,0,2.4578571428571427,72,337500
store_3,2022-10-24,263,793,0,2.4571428571428577,71,328500
store_3,2022-11-02,266,979,0,2.4414285714285717,74,423900
store_3,2022-11-03,266,979,0,2.8007142857142857,78,692100
store_3,2022-10-31,266,870,0,2.4414285714285717,74,148500
store_3,2022-11-01,266,1002,0,2.4414285714285717,74,60300
store_3,2022-11-06,267,1127,0,2.7985714285714285,81,541800
store_3,2022-11-04,267,1102,0,2.797857142857143,80,886500
store_3,2022-11-05,267,2132,0,2.7985714285714285,81,555300
store_3,2022-11-11,317,167,0,2.9253333333333336,116,902700
store_3,2022-11-10,317,178,0,2.922,115,846000
store_3,2022-11-09,317,89,0,2.922,115,531000
store_3,2022-11-08,267,85,0,2.7985714285714285,81,517500
store_3,2022-11-13,314,1195,0,2.9266666666666667,118,739800
store_3,2022-11-12,314,1206,0,2.9266666666666667,118,943800
store_3,2022-11-07,267,87,0,2.7985714285714285,81,444600
store_3,2022-11-15,316,119,0,2.927333333333334,119,402600
store_3,2022-11-14,315,114,0,2.927333333333334,119,647100
store_3,2022-11-17,316,120,0,2.9200000000000004,123,877800
store_3,2022-11-16,316,108,0,2.9186666666666667,122,579300
store_3,2022-11-19,320,137,0,2.9226666666666667,124,726900
store_3,2022-11-18,319,129,0,2.9226666666666667,124,986700
store_3,2022-11-20,322,151,0,2.925333333333333,128,736200
store_3,2022-11-24,322,187,0,2.928,131,1157100
store_3,2022-11-25,323,191,0,2.928666666666667,132,1461900
store_3,2022-11-26,326,170,0,2.928666666666667,132,900900
store_3,2022-11-27,327,167,0,2.9293333333333336,134,831600
store_3,2022-11-21,323,151,0,2.925333333333333,128,607500
store_3,2022-11-23,322,168,0,2.926666666666667,129,1026000
store_3,2022-11-22,322,157,0,2.926666666666667,129,587700
store_3,2022-11-28,328,176,0,2.9293333333333336,134,534900
store_3,2022-11-29,329,170,0,2.9306666666666663,136,596400
store_3,2022-11-30,329,182,0,2.9306666666666663,136,851100
store_3,2022-12-01,329,178,0,2.9306666666666663,136,1178700
store_3,2022-12-03,312,163,0,3.1421428571428573,140,965100
store_3,2022-12-02,311,146,0,3.141428571428572,139,1090200
store_3,2022-12-04,312,179,0,3.1421428571428573,140,658800
store_3,2022-12-10,316,225,0,3.144285714285714,145,795600
store_3,2022-12-11,316,228,0,3.145714285714285,147,488400
store_3,2022-12-07,319,191,0,3.143571428571428,143,392100
store_3,2022-12-06,316,200,0,3.142857142857143,142,382500
store_3,2022-12-09,320,199,0,3.143571428571428,143,814800
store_3,2022-12-08,319,192,0,3.143571428571428,143,741900
store_3,2022-12-05,315,197,0,3.1421428571428573,140,566700
store_3,2022-12-14,317,243,0,3.142857142857143,152,699900
store_3,2022-12-15,317,221,0,3.143571428571428,155,1102200
store_3,2022-12-16,317,218,0,3.1442857142857146,158,1332000
store_3,2022-12-17,317,211,0,3.146428571428572,162,1213200
store_3,2022-12-12,316,259,0,3.1442857142857146,150,400200
store_3,2022-12-13,317,244,0,3.1442857142857146,150,409800
store_3,2022-12-18,318,211,0,3.146428571428572,162,912600
store_3,2022-12-25,318,238,0,3.1478571428571427,167,473100
store_3,2022-12-22,318,233,0,3.1478571428571427,165,772800
store_3,2022-12-23,318,195,0,3.1478571428571427,166,828600
store_3,2022-12-20,318,208,0,3.1478571428571427,165,291600
store_3,2022-12-21,318,200,0,3.1478571428571427,165,384900
store_3,2022-12-19,318,196,0,3.147142857142857,164,543600
