channelNo,date,sum_productZzimCount_diff,sum_rank_diff,sum_adRank_diff,mean_averageReviewScore_diff,sum_totalReviewCount_diff,saleSum
store_3,2023-01-01,318,236,0,3.150714285714286,175,927600
store_3,2022-12-31,319,214,0,3.150714285714286,174,1542900
store_3,2022-12-30,319,252,0,3.149285714285714,171,1345500
store_3,2022-12-29,318,299,0,3.149285714285714,170,993600
store_3,2022-12-28,318,306,0,3.149285714285714,170,350400
store_3,2022-12-27,318,246,0,3.149285714285714,169,287700
store_3,2022-12-26,318,244,0,3.149285714285714,169,287700
store_3,2023-01-02,321,213,0,3.150714285714286,175,640500
store_3,2023-01-05,325,221,0,3.1514285714285712,176,1030800
store_3,2023-01-03,323,210,0,3.150714285714286,175,411300
store_3,2023-01-04,325,214,0,3.1514285714285712,176,753000
store_3,2023-01-07,327,200,0,3.153571428571429,181,914400
store_3,2023-01-08,327,201,0,3.1542857142857144,182,887100
store_3,2023-01-14,331,225,0,3.1557142857142857,193,1175000
store_3,2023-01-13,331,216,0,3.155,189,1434000
store_3,2023-01-12,331,233,0,3.155,188,1103000
store_3,2023-01-11,331,235,0,3.1542857142857144,186,754000
store_3,2023-01-15,331,286,0,3.155,195,924000
store_3,2023-01-09,329,209,0,3.1542857142857144,182,622200
store_3,2023-01-10,330,207,0,3.1542857142857144,185,558000
store_3,2023-01-18,316,1340,0,2.984615384615384,192,1024000
store_3,2023-01-17,334,1333,0,3.1557142857142857,198,504000
store_3,2023-01-16,332,1285,0,3.1557142857142857,197,587000
store_3,2023-01-20,316,590,0,2.984615384615384,196,1024000
store_3,2023-01-19,316,398,0,2.984615384615384,194,1024000
store_3,2023-01-22,316,1077,0,2.9853846153846155,198,234000
store_3,2023-01-21,316,860,0,2.984615384615384,196,472000
store_3,2023-01-27,316,298,0,2.985384615384615,200,707000
store_3,2023-01-28,317,257,0,2.985384615384615,201,945000
store_3,2023-01-29,317,269,0,2.985384615384615,201,946000
store_3,2023-01-24,316,280,0,2.985384615384615,198,102000
store_3,2023-01-23,316,1066,0,2.985384615384615,198,168000
store_3,2023-01-26,316,272,0,2.985384615384615,198,203000
store_3,2023-01-25,316,275,0,2.985384615384615,198,170000
store_3,2023-02-04,322,861,0,2.986923076923077,209,764000
store_3,2023-01-30,320,238,0,2.9861538461538464,204,608000
store_3,2023-02-05,322,827,0,2.987692307692307,213,583000
store_3,2023-01-31,320,232,0,2.9861538461538464,204,506000
store_3,2023-02-01,320,233,0,2.9861538461538464,207,574000
store_3,2023-02-02,321,203,0,2.9861538461538464,207,589000
store_3,2023-02-03,322,208,0,2.9861538461538464,207,732000
store_3,2023-02-06,322,808,0,2.987692307692307,213,270000
store_3,2023-02-07,322,245,0,2.988461538461538,216,247000
store_3,2023-02-10,327,1139,0,2.986153846153845,224,1011000
store_3,2023-02-11,328,1130,0,2.986153846153845,224,1099000
store_3,2023-02-08,325,293,0,2.988461538461538,217,609000
store_3,2023-02-09,326,290,0,2.988461538461538,221,776000
store_3,2023-02-12,328,260,0,2.986153846153845,226,898000
store_3,2023-02-15,328,1244,0,2.986923076923077,229,261750
store_3,2023-02-14,328,1160,0,2.986153846153845,226,227750
store_3,2023-02-13,328,1241,0,2.986153846153845,226,543750
store_3,2023-02-19,329,144,0,2.986923076923077,233,484000
store_3,2023-02-18,329,170,0,2.986923076923077,232,732000
store_3,2023-02-17,328,228,0,2.986923076923077,231,664000
store_3,2023-02-16,328,231,0,2.986923076923077,230,551000
store_4,2022-01-15,125,234,0,3.3579710144927533,1034,1156000
store_4,2022-01-22,136,461,0,3.445507246376812,1044,1644500
store_4,2022-01-29,139,100,0,3.4292647058823524,1026,433000
store_4,2022-02-05,138,108,0,3.508529411764706,1039,870500
store_4,2022-02-12,143,69,0,3.51029411764706,1051,1651000
store_4,2022-02-19,139,59,0,3.508235294117648,1059,310500
store_4,2022-02-26,139,48,0,3.509117647058824,1064,63000
store_4,2022-03-05,136,22,0,3.5098529411764714,1072,34500
store_4,2022-03-06,139,25,0,2.71780303030303,1197,11500
store_4,2022-03-07,139,39,0,2.71780303030303,1198,0
store_4,2022-03-08,138,43,0,2.71780303030303,1198,0
store_4,2022-03-09,138,46,0,2.71780303030303,1199,0
store_4,2022-03-10,135,51,0,2.71780303030303,1199,0
store_4,2022-03-11,135,55,0,2.71780303030303,1200,0
store_4,2022-03-12,135,83,0,2.71780303030303,1200,0
store_4,2022-03-13,134,89,0,2.71780303030303,1200,11500
store_4,2022-03-14,133,91,0,2.71780303030303,1200,11500
store_4,2022-03-16,133,25,0,2.677238805970149,1200,23000
store_4,2022-03-15,133,34,0,2.71780303030303,1200,23000
store_4,2022-03-18,133,21,0,2.677238805970149,1200,34500
store_4,2022-03-17,133,22,0,2.677238805970149,1200,34500
store_4,2022-03-20,133,15,0,2.677462686567164,1202,11500
store_4,2022-03-19,132,18,0,2.6773134328358204,1201,23000
store_4,2022-03-25,128,45,0,2.677462686567164,1205,0
store_4,2022-03-26,128,43,0,2.677462686567164,1206,0
store_4,2022-03-27,127,93,0,2.677462686567164,1206,0
store_4,2022-03-21,133,15,0,2.677462686567164,1202,0
store_4,2022-03-22,132,31,0,2.677462686567164,1202,0
store_4,2022-03-23,128,28,0,2.677462686567164,1202,0
store_4,2022-03-24,128,44,0,2.677462686567164,1202,0
store_4,2022-03-28,126,96,0,2.677462686567164,1206,0
store_4,2022-04-03,122,112,0,2.717499999999999,1211,0
store_4,2022-04-02,122,112,0,2.717348484848484,1209,0
store_4,2022-03-30,126,102,0,2.677462686567164,1206,0
store_4,2022-03-29,126,96,0,2.677462686567164,1206,0
store_4,2022-04-01,124,87,0,2.6767910447761185,1208,0
store_4,2022-03-31,125,98,0,2.6775373134328357,1207,0
store_4,2022-04-10,122,165,0,2.717499999999999,1212,0
store_4,2022-04-09,122,148,0,2.717499999999999,1212,11500
store_4,2022-04-08,122,108,0,2.717499999999999,1212,11500
store_4,2022-04-07,122,87,0,2.717499999999999,1211,11500
store_4,2022-04-06,121,50,0,2.717499999999999,1211,0
store_4,2022-04-05,121,41,0,2.717499999999999,1211,11500
store_4,2022-04-04,122,0,0,2.7382442748091598,1211,0
store_4,2022-04-13,122,0,0,2.717045454545454,1215,11500
store_4,2022-04-12,122,128,0,2.717045454545454,1215,0
store_4,2022-04-11,122,128,0,2.717499999999999,1214,0
store_4,2022-04-16,122,72,0,2.717045454545454,1215,11500
store_4,2022-04-17,123,498,0,2.717045454545454,1215,11500
store_4,2022-04-14,121,0,0,2.717045454545454,1215,11500
store_4,2022-04-15,122,0,0,2.717045454545454,1215,11500
store_4,2022-04-24,123,181,0,2.717045454545454,1216,0
store_4,2022-04-23,123,84,0,2.717045454545454,1216,0
store_4,2022-04-22,122,103,0,2.717045454545454,1216,11500
store_4,2022-04-20,123,307,0,2.717045454545454,1216,11500
store_4,2022-04-21,122,644,0,2.717045454545454,1216,11500
store_4,2022-04-18,123,600,0,2.717045454545454,1215,11500
store_4,2022-04-19,123,487,0,2.717045454545454,1216,0
store_4,2022-04-25,123,135,0,2.717045454545454,1216,0
store_4,2022-04-29,122,129,0,2.717045454545454,1216,0
store_4,2022-04-28,123,129,0,2.717045454545454,1216,0
store_4,2022-04-27,123,111,0,2.717045454545454,1216,0
store_4,2022-04-26,123,129,0,2.717045454545454,1216,0
store_4,2022-04-30,122,0,0,2.717045454545454,1216,0
store_4,2022-05-01,122,0,0,2.717045454545454,1216,11500
store_4,2022-05-02,122,0,0,2.717045454545454,1216,34500
store_4,2022-05-07,84,0,0,3.49044776119403,631,0
store_4,2022-05-14,84,0,0,3.49044776119403,631,0
store_4,2022-05-21,85,0,0,3.506764705882353,665,11500
store_4,2022-05-28,116,116,0,3.508088235294118,1096,23000
store_4,2022-06-04,84,0,0,3.49044776119403,631,0
store_4,2022-06-11,84,0,0,3.2711940298507463,323,0
store_4,2022-06-18,82,0,0,3.2711940298507463,323,0
store_4,2022-06-25,114,0,0,3.3594117647058823,796,11500
store_4,2022-07-02,115,808,0,3.4329411764705884,798,485500
store_4,2022-07-09,115,107,0,3.4329411764705884,798,31500
store_4,2022-07-16,84,584,0,3.414179104477612,333,0
store_4,2022-07-23,84,298,0,3.414179104477612,335,128000
store_4,2022-07-30,117,556,0,3.506470588235294,802,11500
store_4,2022-08-06,84,0,0,3.488805970149253,336,316000
store_4,2022-08-13,84,960,0,3.488805970149253,336,0
store_4,2022-08-20,84,0,0,3.4891044776119404,337,0
store_4,2022-08-27,83,0,0,3.4891044776119404,338,316000
store_4,2022-09-03,119,134,0,3.506764705882353,805,179500
store_4,2022-09-10,88,27,0,3.4891044776119404,338,0
store_4,2022-09-17,120,179,0,3.506764705882353,808,11500
store_4,2022-09-24,123,74,0,3.506764705882353,809,359000
store_4,2022-10-01,127,84,0,3.505735294117647,811,31500
store_4,2022-10-08,126,256,0,3.505735294117647,813,199500
store_4,2022-10-15,100,217,0,3.5042647058823526,377,370500
store_4,2022-10-22,136,436,0,3.506029411764706,820,347500
store_4,2022-10-29,110,7,0,3.4882089552238806,348,168000
store_4,2022-11-05,137,134,0,3.5259420289855075,867,529600
store_4,2022-11-12,145,475,0,3.6673913043478255,868,953600
store_4,2022-11-19,156,409,0,3.6535294117647057,835,793600
store_4,2022-11-26,158,479,0,3.671304347826087,880,432800
store_4,2022-12-04,167,1213,0,2.753617021276595,1274,232000
store_4,2022-12-03,163,811,0,3.756428571428572,921,696000
store_4,2022-12-10,177,278,0,2.753971631205673,1281,538000
store_4,2022-12-11,180,209,0,2.753971631205673,1282,680400
store_4,2022-12-05,167,1176,0,2.753829787234042,1276,206400
store_4,2022-12-09,175,255,0,2.753971631205673,1280,708000
store_4,2022-12-08,176,258,0,2.7539007092198573,1278,1056800
store_4,2022-12-07,173,180,0,2.753829787234042,1276,837600
store_4,2022-12-06,170,1334,0,2.753829787234042,1276,606400
store_4,2022-12-12,182,198,0,2.753971631205673,1282,1054800
store_4,2022-12-13,182,182,0,2.753971631205673,1282,1497600
store_4,2022-12-16,182,233,0,2.7540425531914887,1286,664000
store_4,2022-12-17,184,236,0,2.7540425531914887,1287,718800
store_4,2022-12-14,181,165,0,2.753971631205673,1282,1329600
store_4,2022-12-15,181,213,0,2.7540425531914887,1286,967200
store_4,2022-12-18,184,255,0,2.754468085106382,1289,589200
store_4,2022-12-19,185,191,0,2.754468085106382,1289,496400
store_4,2022-12-20,184,180,0,2.754468085106382,1290,260800
store_4,2022-12-21,186,167,0,2.754680851063829,1294,245200
store_4,2022-12-22,185,562,0,2.754751773049645,1296,289600
store_4,2022-12-23,186,547,0,2.754751773049645,1296,264000
store_4,2022-12-25,186,279,0,2.7542553191489354,1299,206400
store_4,2022-12-27,188,144,0,2.754326241134751,1302,170000
store_4,2022-12-26,186,149,0,2.754326241134751,1301,180800
store_4,2022-12-29,190,133,0,2.754397163120567,1304,113600
store_4,2022-12-31,189,122,0,2.754397163120567,1305,169200
store_4,2022-12-30,189,128,0,2.754397163120567,1305,143600
store_4,2023-01-01,189,120,0,2.754397163120567,1305,335200
store_4,2023-01-02,188,126,0,2.754397163120567,1305,279600
store_4,2023-01-07,186,115,0,2.754609929078013,1313,51200
store_4,2023-01-08,186,111,0,2.754609929078013,1314,61200
store_4,2023-01-03,190,123,0,2.754397163120567,1305,327200
store_4,2023-01-04,189,102,0,2.7545390070921982,1308,184000
store_4,2023-01-15,183,112,0,2.7540425531914887,1322,88000
store_4,2023-01-12,183,123,0,2.754609929078013,1317,248800
store_4,2023-01-11,185,119,0,2.754609929078013,1317,223200
store_4,2023-01-14,182,121,0,2.754609929078013,1319,114400
store_4,2023-01-13,183,131,0,2.754609929078013,1319,200400
store_4,2023-01-09,187,110,0,2.754609929078013,1315,61200
store_4,2023-01-10,184,128,0,2.754609929078013,1315,122400
store_4,2023-01-16,183,113,0,2.7540425531914887,1324,123600
store_4,2023-01-18,181,106,0,2.7541134751773053,1326,183600
store_4,2023-01-17,183,109,0,2.7541134751773053,1325,170000
store_4,2023-01-22,177,83,0,2.7892907801418447,1331,51200
store_4,2023-01-21,179,87,0,2.753829787234043,1329,38400
store_4,2023-01-20,180,99,0,2.753829787234043,1329,76800
store_4,2023-01-29,173,143,0,2.788936170212766,1337,61200
store_4,2023-01-27,173,164,0,2.7893617021276595,1335,48400
store_4,2023-01-28,174,168,0,2.788936170212766,1337,61200
store_4,2023-01-26,175,80,0,2.7893617021276595,1335,12800
store_4,2023-01-25,176,69,0,2.7892907801418443,1332,0
store_4,2023-01-24,176,110,0,2.7892907801418443,1332,25600
store_4,2023-01-23,175,123,0,2.7892907801418443,1332,38400
store_4,2023-02-02,168,89,0,2.788936170212766,1338,25600
store_4,2023-02-03,166,98,0,2.788936170212766,1339,48400
store_4,2023-01-31,170,89,0,2.788936170212766,1338,48400
store_4,2023-02-04,165,151,0,2.788936170212766,1339,71200
store_4,2023-01-30,172,95,0,2.788936170212766,1337,61200
store_4,2023-02-05,164,151,0,2.788723404255319,1341,58400
store_4,2023-02-08,164,177,0,2.78886524822695,1344,12800
store_4,2023-02-09,162,163,0,2.78886524822695,1344,12800
store_4,2023-02-10,161,106,0,2.78886524822695,1344,35600
store_4,2023-02-11,160,103,0,2.78886524822695,1347,74000
store_4,2023-02-06,164,148,0,2.78886524822695,1343,35600
store_4,2023-02-07,164,177,0,2.78886524822695,1344,25600
store_4,2023-02-12,160,117,0,2.78886524822695,1347,86800
store_4,2023-02-16,158,72,0,2.78886524822695,1347,94000
store_4,2023-02-19,158,85,0,2.78886524822695,1347,25600
store_4,2023-02-18,157,177,0,2.78886524822695,1347,25600
store_4,2023-02-13,160,112,0,2.78886524822695,1347,86800
store_4,2023-02-15,159,69,0,2.78886524822695,1347,129600
store_5,2022-01-18,99,1113,0,1.5995238095238098,30,-104800
store_5,2022-02-01,118,799,0,1.905,36,660000
store_5,2022-02-08,127,115,0,1.9055,41,2094000
store_5,2022-02-15,132,654,0,1.9145,44,693100
store_5,2022-02-22,130,586,0,1.9145,44,0
store_5,2022-03-01,130,608,0,1.9185000000000003,45,108000
store_5,2022-03-08,129,0,0,1.9185000000000003,47,108000
store_5,2022-03-15,126,0,0,1.9185000000000003,47,0
store_5,2022-03-22,124,0,0,1.9185000000000003,48,0
store_5,2022-03-29,123,0,0,1.9185000000000003,48,186000
store_5,2022-04-05,123,0,0,1.9185000000000003,48,0
store_5,2022-04-12,121,0,0,1.9185000000000003,49,0
store_5,2022-04-19,119,0,0,1.9185000000000003,49,222000
store_5,2022-04-26,118,0,0,1.9185000000000003,50,0
store_5,2022-05-03,118,0,0,1.9185000000000003,50,0
store_5,2022-05-10,118,0,0,1.9185000000000003,50,0
store_5,2022-05-17,115,0,0,1.9185000000000003,50,0
store_5,2022-05-24,115,0,0,1.9185000000000003,50,0
store_5,2022-05-31,114,0,0,1.9185000000000003,50,0
store_5,2022-06-07,112,0,0,1.9185000000000003,50,-108000
store_5,2022-06-14,112,0,0,1.9185000000000003,50,0
store_5,2022-06-21,112,0,0,1.9185000000000003,50,0
store_5,2022-06-28,112,0,0,1.9185000000000003,50,0
store_5,2022-07-05,111,0,0,1.9185000000000003,50,0
store_5,2022-07-12,110,0,0,1.9185000000000003,50,0
store_5,2022-07-19,109,0,0,1.9185000000000003,50,0
store_5,2022-07-26,108,0,0,1.9185000000000003,50,0
store_5,2022-08-02,106,0,0,1.9185000000000003,50,0
store_5,2022-08-09,106,0,0,1.9185000000000003,50,0
store_5,2022-08-16,107,0,0,1.9185000000000003,50,0
store_5,2022-08-23,105,0,0,1.9185000000000003,50,0
store_5,2022-08-30,97,0,0,2.0194736842105265,50,0
store_5,2022-09-06,97,0,0,2.0194736842105265,50,0
store_5,2022-09-13,94,0,0,2.0194736842105265,50,0
store_5,2022-09-20,94,1012,0,2.0194736842105265,50,108000
store_5,2022-09-27,95,0,0,2.0194736842105265,50,-108000
store_5,2022-10-04,88,0,0,2.0194736842105265,50,0
store_5,2022-10-11,88,8,0,2.0194736842105265,50,186000
store_5,2022-10-18,88,834,0,2.0194736842105265,50,0
store_5,2022-10-25,88,119,0,2.0194736842105265,50,108000
store_5,2022-11-01,85,30,0,2.0194736842105265,50,0
store_5,2022-11-08,83,0,0,2.0194736842105265,50,0
store_5,2022-11-15,83,150,0,2.0194736842105265,50,0
store_5,2022-11-22,79,468,0,2.0194736842105265,50,0
store_5,2022-11-29,76,0,0,2.0194736842105265,50,396000
store_5,2022-12-06,70,332,0,2.0194736842105265,50,312000
store_5,2022-12-13,71,253,0,2.0063157894736845,52,725800
store_5,2022-12-20,76,1365,0,2.0078947368421054,53,0
store_5,2022-12-27,56,581,0,2.576923076923077,51,1621400
store_5,2023-01-03,62,68,0,3.250833333333334,56,1538700
store_5,2023-01-10,82,170,0,3.669166666666667,59,440800
store_5,2023-01-17,88,940,0,4.069166666666667,63,717100
store_5,2023-01-24,101,713,0,4.068333333333334,66,515500
store_5,2023-01-31,97,201,0,3.6575,69,698200
store_5,2023-02-12,89,52,0,3.660833333333333,72,164300
store_5,2023-02-08,92,694,0,3.6575,70,298900
store_5,2023-02-09,90,0,0,3.66,71,705900
store_5,2023-02-10,89,394,0,3.660833333333333,72,502400
store_5,2023-02-11,89,53,0,3.660833333333333,72,407000
store_5,2023-02-07,92,1582,0,3.6575,70,203500
store_5,2023-02-17,89,231,0,3.660833333333333,72,0
store_5,2023-02-16,89,183,0,3.660833333333333,72,0
store_5,2023-02-19,89,0,0,3.660833333333333,73,0
store_5,2023-02-18,89,231,0,3.660833333333333,73,0
store_5,2023-02-13,90,160,0,3.660833333333333,72,164300
store_5,2023-02-15,89,169,0,3.660833333333333,72,0
store_5,2023-02-14,89,238,0,3.660833333333333,72,164300
store_6,2022-01-19,324,562,0,2.561323529411765,103,3685000
store_6,2022-01-26,361,1527,0,2.5539705882352943,106,4030000
store_6,2022-02-02,394,1688,0,2.5539705882352943,108,455000
store_6,2022-02-09,431,725,0,2.5539705882352943,111,1235000
store_6,2022-02-16,467,626,0,2.5539705882352943,113,1680000
store_6,2022-02-23,468,958,0,2.5539705882352943,115,2670000
store_6,2022-03-02,474,896,0,2.5539705882352943,115,0
store_6,2022-03-09,482,7,0,2.5539705882352943,115,0
store_6,2022-03-16,485,10,0,2.5539705882352943,115,0
store_6,2022-03-23,488,10,0,2.5539705882352943,115,0
store_6,2022-03-30,487,814,0,2.5539705882352943,117,0
store_6,2022-04-06,485,838,0,2.5539705882352943,117,0
store_6,2022-04-13,488,528,0,2.5539705882352943,117,0
store_6,2022-04-20,486,846,0,2.5539705882352943,117,0
store_6,2022-04-27,486,767,0,2.5442647058823527,118,0
store_6,2022-05-04,486,548,0,2.5442647058823527,118,0
store_6,2022-05-11,484,495,0,2.5442647058823527,118,0
store_6,2022-05-18,484,475,0,2.5442647058823527,118,0
store_6,2022-05-25,482,505,0,2.5442647058823527,118,0
store_6,2022-06-01,482,1228,0,2.5442647058823527,118,0
store_6,2022-06-08,478,2334,0,2.5442647058823527,118,0
store_6,2022-06-15,475,1889,0,2.5442647058823527,118,0
store_6,2022-06-22,475,2085,0,2.5442647058823527,118,0
store_6,2022-06-29,477,2432,0,2.5442647058823527,118,0
store_6,2022-07-06,475,2286,0,2.5442647058823527,118,0
store_6,2022-07-13,475,1957,0,2.5442647058823527,118,0
store_6,2022-07-20,473,2614,0,2.5442647058823527,118,0
store_6,2022-07-27,472,5257,0,2.5442647058823527,118,455000
store_6,2022-08-03,477,5108,0,2.5442647058823527,118,0
store_6,2022-08-10,485,5123,0,2.5442647058823527,118,0
store_6,2022-08-17,487,3832,0,2.5442647058823527,118,0
store_6,2022-08-24,494,4497,0,2.5442647058823527,118,0
store_6,2022-09-07,503,2847,0,2.5442647058823527,118,0
store_6,2022-09-14,506,2986,0,2.5442647058823527,118,0
store_6,2022-09-21,513,8,0,2.5442647058823527,118,455000
store_6,2022-09-28,522,286,0,2.5442647058823527,118,720000
store_6,2022-10-05,533,3,0,2.5442647058823527,118,0
store_6,2022-10-12,539,22,0,2.5442647058823527,118,265000
store_6,2022-10-19,548,16,0,2.5442647058823527,118,455000
store_6,2022-10-26,447,36,0,3.025897435897436,105,2275000
store_6,2022-11-02,435,2,0,3.025897435897436,105,455000
store_6,2022-11-09,428,717,0,3.025897435897436,105,205000
store_6,2022-11-23,415,8267,0,3.025897435897436,106,1690000
store_6,2022-11-30,414,7050,0,3.1584615384615384,110,455000
store_6,2022-12-07,418,2756,0,3.1625641025641027,111,2730000
store_6,2022-12-14,429,2465,0,3.1633333333333336,113,2950000
store_6,2022-12-21,436,1366,0,3.1651282051282053,114,1405000
store_6,2023-01-04,509,158,0,3.1664102564102565,118,7490000
store_6,2023-01-11,543,1107,0,3.1671794871794874,121,2375000
store_6,2023-01-18,566,1185,0,3.1671794871794874,126,4060000
store_6,2023-01-25,579,2000,0,3.1666666666666665,130,950000
store_6,2023-02-09,567,2912,0,3.167948717948718,134,950000
store_6,2023-02-08,567,2417,0,3.167948717948718,134,1535000
store_6,2023-02-11,575,2056,0,3.167948717948718,136,1050000
store_6,2023-02-10,570,1922,0,3.167948717948718,135,2000000
store_6,2023-02-12,579,1674,0,3.167948717948718,136,1050000
store_6,2023-02-16,573,932,0,3.167948717948718,136,0
store_6,2023-02-18,585,984,0,3.168205128205128,137,950000
store_6,2023-02-19,591,980,0,3.168205128205128,137,950000
store_6,2023-02-13,578,1788,0,3.167948717948718,136,0
store_6,2023-02-15,570,1782,0,3.167948717948718,136,0
